(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
ENGENHEIRO/ ARQUITETO INTERMEDIÁRIO - PROJETO ;MOED-4332 ;97,15;97,15;114,54;1,0000000;97,15;
PROJETISTA CADISTA - PROJETO ;MOED-4714 ;42,04;42,04;114,54;5,0000000;210,20;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
DESENHISTA TÉCNICO / CADISTA -  PROJETO ;MOED-4717 ;22,22;22,22;114,54;6,0000000;133,32;
ENGENHEIRO/ ARQUITETO JÚNIOR ;MOED-4371 ;84,49;84,49;114,54;1,0000000;84,49;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
ENGENHEIRO/ ARQUITETO INTERMEDIÁRIO - PROJETO ;MOED-4332 ;97,15;97,15;114,54;1,0000000;97,15;
PROJETISTA CADISTA - PROJETO ;MOED-4714 ;42,04;42,04;114,54;7,0000000;294,28;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
ENGENHEIRO/ ARQUITETO INTERMEDIÁRIO - PROJETO ;MOED-4332 ;97,15;97,15;114,54;1,0000000;97,15;
PROJETISTA CADISTA - PROJETO ;MOED-4714 ;42,04;42,04;114,54;6,0000000;252,24;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
ELETRICISTA ;MOED-20142 ;8,33;17,87;114,54;1,0000000;17,87;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
(B)Mão-de-Obra;Código;Eq. Salarial;Sal/Hora;Encargos(%);Consumo;Custo Horário;
